t,z1_prob,z1_alert,g_prob,global_alert,pred,gt
0,0.6661,0,0.0,0,0,0
1,0.6662,0,0.0,0,0,0
2,0.4586,0,0.0,0,0,0
3,0.3731,0,0.0,0,0,0
4,0.5098,0,0.0,0,0,0
5,0.5147,0,0.0,0,0,0
6,0.6698,0,0.0,0,0,0
7,0.5391,0,0.0,0,0,0
8,0.615,0,0.0,0,0,0
9,0.4917,0,0.0414,0,0,0
10,0.7148,0,0.001,0,0,0
11,0.714,0,0.0001,0,0,0
12,0.7177,0,0.0,0,0,0
13,0.7114,0,0.0,0,0,0
14,0.6538,0,0.0,0,0,0
15,0.6603,0,0.0,0,0,0
16,0.5759,0,0.0,0,0,0
17,0.593,0,0.0,0,0,0
18,0.6301,0,0.0001,0,0,0
19,0.6933,0,0.0014,0,0,0
20,0.6088,0,0.0002,0,0,0
21,0.6224,0,0.0001,0,0,0
22,0.6127,0,0.0,0,0,0
23,0.603,0,0.0,0,0,0
24,0.671,0,0.0,0,0,0
25,0.6711,0,0.0001,0,0,0
26,0.6656,0,0.0002,0,0,0
27,0.6241,0,0.0008,0,0,0
28,0.5627,0,0.0,0,0,0
29,0.4277,0,0.0001,0,0,0
30,0.4626,0,0.0031,0,0,0
31,0.5168,0,0.0047,0,0,0
32,0.5542,0,0.0012,0,0,0
33,0.5919,0,0.0002,0,0,0
34,0.558,0,0.0,0,0,0
35,0.4552,0,0.0,0,0,0
36,0.5917,0,0.0,0,0,0
37,0.608,0,0.0,0,0,0
38,0.6183,0,0.0,0,0,0
39,0.6029,0,0.0,0,0,0
40,0.6219,0,0.0,0,0,0
41,0.6924,0,0.0,0,0,0
42,0.6075,0,0.0001,0,0,0
43,0.6261,0,0.0003,0,0,0
44,0.6336,0,0.0003,0,0,0
45,0.6686,0,0.0002,0,0,0
46,0.6532,0,0.0001,0,0,0
47,0.6668,0,0.0001,0,0,0
48,0.6836,0,0.0001,0,0,0
49,0.6852,0,0.0001,0,0,0
50,0.6874,0,0.0003,0,0,0
51,0.7103,0,0.0001,0,0,0
52,0.6968,0,0.0001,0,0,0
53,0.708,0,0.0001,0,0,0
54,0.705,0,0.0007,0,0,0
55,0.6679,0,0.0039,0,0,0
56,0.702,0,0.001,0,0,0
57,0.6543,0,0.0002,0,0,0
58,0.6797,0,0.0001,0,0,0
59,0.6552,0,0.0,0,0,0
60,0.6236,0,0.0,0,0,0
61,0.6044,0,0.0,0,0,0
62,0.5879,0,0.0,0,0,0
63,0.5812,0,0.0,0,0,0
64,0.5416,0,0.0001,0,0,0
65,0.5374,0,0.0017,0,0,0
66,0.5885,0,0.0036,0,0,0
67,0.6269,0,0.001,0,0,0
68,0.6815,0,0.0042,0,0,0
69,0.6458,0,0.0127,0,0,0
70,0.606,0,0.0014,0,0,0
71,0.5685,0,0.0003,0,0,0
72,0.6889,0,0.0004,0,0,0
73,0.6847,0,0.0005,0,0,0
74,0.6803,0,0.0007,0,0,0
75,0.6429,0,0.0007,0,0,0
76,0.6487,0,0.0127,0,0,0
77,0.6424,0,0.0087,0,0,0
78,0.6479,0,0.0492,0,0,0
79,0.481,0,0.675,1,1,0
80,0.4836,0,0.1833,0,0,0
81,0.6745,0,0.0659,0,0,0
82,0.6554,0,0.0804,0,0,0
83,0.6419,0,0.008,0,0,0
84,0.657,0,0.0005,0,0,0
85,0.6643,0,0.0008,0,0,0
86,0.5599,0,0.0003,0,0,0
87,0.6831,0,0.0001,0,0,0
88,0.5927,0,0.0,0,0,0
89,0.459,0,0.0,0,0,0
90,0.4889,0,0.0001,0,0,0
91,0.5137,0,0.0001,0,0,0
92,0.5482,0,0.0,0,0,0
93,0.584,0,0.0,0,0,0
94,0.608,0,0.0,0,0,0
95,0.5516,0,0.0,0,0,0
96,0.5491,0,0.0,0,0,0
97,0.6487,0,0.0,0,0,0
98,0.6284,0,0.0,0,0,0
99,0.6273,0,0.0,0,0,0
100,0.6291,0,0.0,0,0,0
101,0.6833,0,0.0,0,0,0
102,0.6593,0,0.0,0,0,0
103,0.7599,1,0.0,0,0,0
104,0.7877,1,0.0001,0,0,0
105,0.8286,1,0.0003,0,0,0
106,0.8036,1,0.0019,0,0,0
107,0.795,1,0.0007,0,0,0
108,0.7747,1,0.0009,0,0,0
109,0.7468,1,0.0021,0,0,0
110,0.7207,1,0.0042,0,0,0
111,0.7036,0,0.0013,0,0,0
112,0.6531,0,0.0132,0,0,0
113,0.6012,0,0.0086,0,0,0
114,0.6708,0,0.0031,0,0,0
115,0.6676,0,0.0002,0,0,0
